Pathway,Pathway.des,Class,Class.des
00010,Glycolysis / Gluconeogenesis,1.1,Carbohydrate metabolism
00020,Citrate cycle (TCA cycle),1.1,Carbohydrate metabolism
00030,Pentose phosphate pathway,1.1,Carbohydrate metabolism
00040,Pentose and glucuronate interconversions,1.1,Carbohydrate metabolism
00051,Fructose and mannose metabolism,1.1,Carbohydrate metabolism
00052,Galactose metabolism,1.1,Carbohydrate metabolism
00053,Ascorbate and aldarate metabolism,1.1,Carbohydrate metabolism
00500,Starch and sucrose metabolism,1.1,Carbohydrate metabolism
00520,Amino sugar and nucleotide sugar metabolism,1.1,Carbohydrate metabolism
00620,Pyruvate metabolism,1.1,Carbohydrate metabolism
00630,Glyoxylate and dicarboxylate metabolism,1.1,Carbohydrate metabolism
00640,Propanoate metabolism,1.1,Carbohydrate metabolism
00650,Butanoate metabolism,1.1,Carbohydrate metabolism
00660,C5-Branched dibasic acid metabolism,1.1,Carbohydrate metabolism
00562,Inositol phosphate metabolism,1.1,Carbohydrate metabolism
00190,Oxidative phosphorylation,1.2,Energy metabolism
00195,Photosynthesis,1.2,Energy metabolism
00196,Photosynthesis - antenna proteins,1.2,Energy metabolism
00710,Carbon fixation in photosynthetic organisms,1.2,Energy metabolism
00720,Carbon fixation pathways in prokaryotes,1.2,Energy metabolism
00680,Methane metabolism,1.2,Energy metabolism
00910,Nitrogen metabolism,1.2,Energy metabolism
00920,Sulfur metabolism,1.2,Energy metabolism
00061,Fatty acid biosynthesis,1.3,Lipid metabolism
00062,Fatty acid elongation,1.3,Lipid metabolism
00071,Fatty acid degradation,1.3,Lipid metabolism
00072,Synthesis and degradation of ketone bodies,1.3,Lipid metabolism
00073,"Cutin, suberine and wax biosynthesis",1.3,Lipid metabolism
00100,Steroid biosynthesis,1.3,Lipid metabolism
00120,Primary bile acid biosynthesis,1.3,Lipid metabolism
00121,Secondary bile acid biosynthesis,1.3,Lipid metabolism
00140,Steroid hormone biosynthesis,1.3,Lipid metabolism
00561,Glycerolipid metabolism,1.3,Lipid metabolism
00564,Glycerophospholipid metabolism,1.3,Lipid metabolism
00565,Ether lipid metabolism,1.3,Lipid metabolism
00600,Sphingolipid metabolism,1.3,Lipid metabolism
00590,Arachidonic acid metabolism,1.3,Lipid metabolism
00591,Linoleic acid metabolism,1.3,Lipid metabolism
00592,alpha-Linolenic acid metabolism,1.3,Lipid metabolism
01040,Biosynthesis of unsaturated fatty acids,1.3,Lipid metabolism
00230,Purine metabolism,1.4,Nucleotide metabolism
00240,Pyrimidine metabolism,1.4,Nucleotide metabolism
00250,"Alanine, aspartate and glutamate metabolism",1.5,Amino acid metabolism
00260,"Glycine, serine and threonine metabolism",1.5,Amino acid metabolism
00270,Cysteine and methionine metabolism,1.5,Amino acid metabolism
00280,"Valine, leucine and isoleucine degradation",1.5,Amino acid metabolism
00290,"Valine, leucine and isoleucine biosynthesis",1.5,Amino acid metabolism
00300,Lysine biosynthesis,1.5,Amino acid metabolism
00310,Lysine degradation,1.5,Amino acid metabolism
